"count","last_name"
173,"Bratsberg"
191,"Brandsma"
197,"Braccini"
197,"Boyle"
195,"Bouloucos"
217,"Boudaillier"
183,"Bottner"
178,"Botman"
196,"Borstler"
185,"Borovoy"
189,"Boreale"
189,"Bonifati"
206,"Bondorf"
210,"Bolsens"
188,"Bolotov"
187,"Bojadziev"
174,"Boissier"
214,"Boguraev"
191,"Bodoff"
165,"Blokdijk"
162,"Bisiani"
195,"Birta"
190,"Birsak"
180,"Birrer"
173,"Biros"
173,"Biron"
190,"Birnbaum"
182,"Birke"
215,"Birjandi"
194,"Birge"
183,"Birdsall"
179,"Birch"
202,"Biran"
178,"Binkley"
180,"Binding"
187,"Billingsley"
189,"Billawala"
187,"Bierman"
163,"Bierbaum"
198,"Bhattacharjee"
160,"Bharadwaj"
187,"Beznosov"
180,"Beutelspacher"
188,"Besselaar"
182,"Besancenot"
179,"Berztiss"
173,"Berstel"
178,"Bernini"
174,"Bernick"
193,"Bernatsky"
156,"Bernardinello"
201,"Bernardeschi"
175,"Bergere"
186,"Berendt"
187,"Benzmuller"
165,"Benzaken"
178,"Benveniste"
180,"Bennis"
205,"Bennet"
158,"Benner"
186,"Benantar"
167,"Benaini"
183,"Bellone"
189,"Bellmore"
187,"Belinskaya"
179,"Beilner"
173,"Beidas"
188,"Begiun"
200,"Beetstra"
172,"Beeson"
176,"Beerel"
198,"Bednarek"
175,"Beausoleil"
188,"Bazzichi"
179,"Bazelow"
155,"Baumann"
168,"Bauknecht"
181,"Bashian"
182,"Basawa"
172,"Basart"
194,"Basagni"
185,"Barvinok"
211,"Barriga"
175,"Barreiro"
165,"Barinka"
177,"Bardell"
192,"Barbanera"
160,"Baranowski"
178,"Bamford"
180,"Ballarin"
182,"Bale"
189,"Bala"
178,"Bakhtari"
176,"Baja"
186,"Bain"
180,"Bail"
162,"Baik"
162,"Baig"
191,"Bahr"
201,"Bahl"
192,"Bahk"
180,"Bahi"
174,"Bage"
190,"Baezner"
182,"Baez"
192,"Baer"
180,"Bael"
188,"Baek"
169,"Badr"
172,"Bade"
170,"Badache"
189,"Backhouse"
182,"Back"
191,"Bach"
176,"Baca"
197,"Baby"
184,"Babu"
166,"Babb"
226,"Baba"
192,"Baaz"
189,"Baar"
180,"Baalen"
162,"Baaleh"
182,"Baak"
191,"Azumi"
174,"Azuma"
179,"Azulay"
166,"Azevdeo"
182,"Azadmanesh"
155,"Axelband"
187,"Awdeh"
197,"Avouris"
200,"Auyong"
182,"Auria"
161,"Aumann"
178,"Attimonelli"
175,"Atrawala"
181,"Atchley"
211,"Asser"
174,"Assaf"
184,"Asrin"
181,"Asmuth"
190,"Ashish"
177,"Aseltine"
176,"Armand"
168,"Arlazarov"
182,"Ariola"
204,"Argence"
192,"Apsitis"
196,"Antonisse"
197,"Antonakopoulos"
182,"Anily"
177,"Anido"
191,"Anick"
161,"Anguita"
178,"Angot"
177,"Angiulli"
190,"Anger"
174,"Angelov"
207,"Angelopoulos"
181,"Angel"
171,"Androutsos"
165,"Andreotta"
160,"Ananiadou"
190,"Anandan"
173,"Ambroszkiewicz"
175,"Alvarado"
204,"Alpin"
183,"Alpay"
164,"Aloisi"
208,"Aloia"
170,"Alencar"
193,"Alblas"
201,"Albarhamtoshy"
195,"Alameldin"
170,"Akiyama"
207,"Akazan"
199,"Akaboshi"
172,"Aingworth"
221,"Adachi"
189,"Acton"
205,"Aamodt"
